Axiom validation log
Timestamp: 2026-03-08 06:00:37
Supersedes earlier 2026-03-08 validation drafts after late zero-credit rows were reconciled.

Session summary
Reviewed results this session: 937
Credited results: 936
Denied results: 1
Sanitized payloads present: 494
Sanitized payloads missing at review time: 443
Science findings summary reviewed: /opt/axiom/experiment_session/findings_summary.txt

Cycle credit summary
cycle_bin 328320: 1 reviewed, 0 credited, 0.00 total credit; malformed payload denied
cycle_bin 328321: 62 reviewed, 62 credited @ 50.00 each, 3100.00 total
cycle_bin 328322: 522 reviewed, 522 credited @ 19.16 each, 10001.52 total
cycle_bin 328323: 352 reviewed, 352 credited @ 30.49 each, 10732.48 total
Total credit added this session: 23834.00

Anti-cheat review
Spot-check sample size: 10 sanitized JSON files from current queue.
Cross-host duplicate payload groups found: 0.
Suspicious sub-10-second completions found in credited cohort: 0.
Denied result: 1868680 host 353 exp_may_nested_mutualism_localization_gpu_gpu_c914e9_3 -- sanitized file existed but lacked experiment_result; only elapsed numeric present -> 0 credit.
Sample review 1873148 host 85 exp_galtonwatson_markov_environment_crossover_850c6a_1 -- numeric payload present, values scanned (497 numbers, min=0.0, max=1918606425.0); no duplicate or speed anomaly.
Sample review 1873167 host 85 exp_galtonwatson_markov_environment_crossover_850c7c_1 -- numeric payload present, values scanned (497 numbers, min=0.0, max=128281400.0); no duplicate or speed anomaly.
Sample review 1873598 host 87 exp_galtonwatson_markov_environment_crossover_850e2b_1 -- numeric payload present, values scanned (497 numbers, min=0.0, max=1889340884.0); no duplicate or speed anomaly.
Sample review 1876056 host 85 exp_voter_modular_consensus_6f00c0_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=1454119558.0); no duplicate or speed anomaly.
Sample review 1876276 host 85 exp_voter_modular_consensus_6f0191_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=1188393093.0); no duplicate or speed anomaly.
Sample review 1876341 host 271 exp_voter_modular_consensus_6f01d2_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=1826285464.0); no duplicate or speed anomaly.
Sample review 1876371 host 230 exp_voter_modular_consensus_6f01ef_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=1364927873.0); no duplicate or speed anomaly.
Sample review 1876898 host 269 exp_voter_modular_consensus_6f03e0_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=1292558678.0); no duplicate or speed anomaly.
Sample review 1876938 host 29 exp_voter_modular_consensus_6f0406_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=222115921.0); no duplicate or speed anomaly.
Sample review 1877306 host 345 exp_voter_modular_consensus_6f0563_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=814638194.0); no duplicate or speed anomaly.

Per-user totals
user 1: +1046.98 credit this session -> total 29226.70
user 6: +325.24 credit this session -> total 43195.10
user 10: +959.01 credit this session -> total 37077.42
user 22: +137.62 credit this session -> total 2548.28
user 30: +225.94 credit this session -> total 19475.44
user 31: +1407.52 credit this session -> total 6054.72
user 44: +9018.44 credit this session -> total 93004.54
user 56: +7428.52 credit this session -> total 187604.93
user 67: +573.14 credit this session -> total 8448.26
user 72: +221.26 credit this session -> total 13094.46
user 88: +321.39 credit this session -> total 30026.53
user 90: +627.12 credit this session -> total 76649.45
user 94: +152.45 credit this session -> total 39173.07
user 99: +260.41 credit this session -> total 9420.94
user 127: +1128.96 credit this session -> total 16794.81

Results reviewed this session
result 1802470 (host 23): gpu_wu_533dcc_0 -- sanitized payload present; elapsed 968.062s within family norms; no duplicate/speed flags -> 19.16 credit
result 1872885 (host 87): exp_galtonwatson_markov_environment_crossover_850b08_1 -- sanitized payload present; elapsed 831.109s within family norms; no duplicate/speed flags -> 19.16 credit
result 1872899 (host 87): exp_galtonwatson_markov_environment_crossover_850b64_1 -- sanitized payload present; elapsed 825.953s within family norms; no duplicate/speed flags -> 19.16 credit
result 1872910 (host 87): exp_galtonwatson_markov_environment_crossover_850b70_1 -- sanitized payload present; elapsed 831.297s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873043 (host 140): exp_galtonwatson_markov_environment_crossover_850c01_1 -- sanitized payload present; elapsed 846.275s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873066 (host 140): exp_galtonwatson_markov_environment_crossover_850c17_1 -- sanitized payload present; elapsed 852.195s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873097 (host 29): exp_galtonwatson_markov_environment_crossover_850c36_1 -- sanitized payload present; elapsed 810.667s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873130 (host 85): exp_galtonwatson_markov_environment_crossover_850c57_1 -- sanitized payload present; elapsed 818.156s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873144 (host 85): exp_galtonwatson_markov_environment_crossover_850c64_1 -- sanitized payload present; elapsed 840.484s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873146 (host 85): exp_galtonwatson_markov_environment_crossover_850c66_1 -- sanitized payload present; elapsed 837.609s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873148 (host 85): exp_galtonwatson_markov_environment_crossover_850c6a_1 -- sanitized payload present; elapsed 839.234s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873149 (host 85): exp_galtonwatson_markov_environment_crossover_850c69_1 -- sanitized payload present; elapsed 839.766s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873153 (host 85): exp_galtonwatson_markov_environment_crossover_850c6f_1 -- sanitized payload present; elapsed 839.406s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873155 (host 85): exp_galtonwatson_markov_environment_crossover_850c70_1 -- sanitized payload present; elapsed 838.828s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873157 (host 85): exp_galtonwatson_markov_environment_crossover_850c71_1 -- sanitized payload present; elapsed 841.125s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873159 (host 85): exp_galtonwatson_markov_environment_crossover_850c75_1 -- sanitized payload present; elapsed 838.734s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873160 (host 85): exp_galtonwatson_markov_environment_crossover_850c74_1 -- sanitized payload present; elapsed 808.875s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873161 (host 85): exp_galtonwatson_markov_environment_crossover_850c76_1 -- sanitized payload present; elapsed 837.469s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873167 (host 85): exp_galtonwatson_markov_environment_crossover_850c7c_1 -- sanitized payload present; elapsed 837.703s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873169 (host 85): exp_galtonwatson_markov_environment_crossover_850c7e_1 -- sanitized payload present; elapsed 840.219s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873173 (host 85): exp_galtonwatson_markov_environment_crossover_850c81_1 -- sanitized payload present; elapsed 814.219s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873174 (host 85): exp_galtonwatson_markov_environment_crossover_850c83_1 -- sanitized payload present; elapsed 812.797s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873180 (host 85): exp_galtonwatson_markov_environment_crossover_850c89_1 -- sanitized payload present; elapsed 813.547s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873182 (host 85): exp_galtonwatson_markov_environment_crossover_850c8b_1 -- sanitized payload present; elapsed 838.719s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873183 (host 85): exp_galtonwatson_markov_environment_crossover_850c8c_1 -- sanitized payload present; elapsed 814.594s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873184 (host 85): exp_galtonwatson_markov_environment_crossover_850c8d_1 -- sanitized payload present; elapsed 839.000s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873186 (host 85): exp_galtonwatson_markov_environment_crossover_850c8e_1 -- sanitized payload present; elapsed 813.594s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873196 (host 85): exp_galtonwatson_markov_environment_crossover_850c99_1 -- sanitized payload present; elapsed 818.984s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873199 (host 85): exp_galtonwatson_markov_environment_crossover_850c9c_1 -- sanitized payload present; elapsed 840.672s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873205 (host 85): exp_galtonwatson_markov_environment_crossover_850ca1_1 -- sanitized payload present; elapsed 841.562s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873238 (host 230): exp_galtonwatson_markov_environment_crossover_850cc2_1 -- sanitized payload present; elapsed 845.187s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873239 (host 230): exp_galtonwatson_markov_environment_crossover_850cc4_1 -- sanitized payload present; elapsed 850.404s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873240 (host 230): exp_galtonwatson_markov_environment_crossover_850cc5_1 -- sanitized payload present; elapsed 846.287s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873241 (host 230): exp_galtonwatson_markov_environment_crossover_850cc6_1 -- sanitized payload present; elapsed 849.327s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873254 (host 85): exp_galtonwatson_markov_environment_crossover_850cd2_1 -- sanitized payload present; elapsed 837.750s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873260 (host 85): exp_galtonwatson_markov_environment_crossover_850cd9_1 -- sanitized payload present; elapsed 838.609s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873262 (host 85): exp_galtonwatson_markov_environment_crossover_850cdb_1 -- sanitized payload present; elapsed 840.547s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873263 (host 85): exp_galtonwatson_markov_environment_crossover_850cdc_1 -- sanitized payload present; elapsed 840.469s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873275 (host 230): exp_galtonwatson_markov_environment_crossover_850ce7_1 -- sanitized payload present; elapsed 849.327s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873278 (host 230): exp_galtonwatson_markov_environment_crossover_850ceb_1 -- sanitized payload present; elapsed 846.267s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873280 (host 230): exp_galtonwatson_markov_environment_crossover_850cec_1 -- sanitized payload present; elapsed 848.292s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873282 (host 230): exp_galtonwatson_markov_environment_crossover_850cef_1 -- sanitized payload present; elapsed 847.406s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873290 (host 85): exp_galtonwatson_markov_environment_crossover_850cf8_1 -- sanitized payload present; elapsed 814.406s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873291 (host 85): exp_galtonwatson_markov_environment_crossover_850cf7_1 -- sanitized payload present; elapsed 823.938s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873292 (host 85): exp_galtonwatson_markov_environment_crossover_850cf9_1 -- sanitized payload present; elapsed 837.281s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873295 (host 85): exp_galtonwatson_markov_environment_crossover_850cfd_1 -- sanitized payload present; elapsed 840.938s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873300 (host 85): exp_galtonwatson_markov_environment_crossover_850d02_1 -- sanitized payload present; elapsed 837.969s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873301 (host 85): exp_galtonwatson_markov_environment_crossover_850d01_1 -- sanitized payload present; elapsed 818.672s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873306 (host 85): exp_galtonwatson_markov_environment_crossover_850d06_1 -- sanitized payload present; elapsed 841.297s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873316 (host 85): exp_galtonwatson_markov_environment_crossover_850d12_1 -- sanitized payload present; elapsed 814.094s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873317 (host 85): exp_galtonwatson_markov_environment_crossover_850d11_1 -- sanitized payload present; elapsed 813.375s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873319 (host 85): exp_galtonwatson_markov_environment_crossover_850d13_1 -- sanitized payload present; elapsed 840.422s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873320 (host 85): exp_galtonwatson_markov_environment_crossover_850d15_1 -- sanitized payload present; elapsed 818.422s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873325 (host 85): exp_galtonwatson_markov_environment_crossover_850d1a_1 -- sanitized payload present; elapsed 813.625s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873327 (host 85): exp_galtonwatson_markov_environment_crossover_850d1c_1 -- sanitized payload present; elapsed 840.797s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873329 (host 85): exp_galtonwatson_markov_environment_crossover_850d1f_1 -- sanitized payload present; elapsed 839.016s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873331 (host 85): exp_galtonwatson_markov_environment_crossover_850d20_1 -- sanitized payload present; elapsed 840.266s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873332 (host 85): exp_galtonwatson_markov_environment_crossover_850d21_1 -- sanitized payload present; elapsed 837.969s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873333 (host 85): exp_galtonwatson_markov_environment_crossover_850d22_1 -- sanitized payload present; elapsed 838.891s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873334 (host 85): exp_galtonwatson_markov_environment_crossover_850d24_1 -- sanitized payload present; elapsed 839.766s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873335 (host 85): exp_galtonwatson_markov_environment_crossover_850d23_1 -- sanitized payload present; elapsed 839.266s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873336 (host 85): exp_galtonwatson_markov_environment_crossover_850d25_1 -- sanitized payload present; elapsed 839.234s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873337 (host 85): exp_galtonwatson_markov_environment_crossover_850d26_1 -- sanitized payload present; elapsed 838.688s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873338 (host 85): exp_galtonwatson_markov_environment_crossover_850d27_1 -- sanitized payload present; elapsed 838.781s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873339 (host 85): exp_galtonwatson_markov_environment_crossover_850d29_1 -- sanitized payload present; elapsed 840.500s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873340 (host 85): exp_galtonwatson_markov_environment_crossover_850d28_1 -- sanitized payload present; elapsed 839.828s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873343 (host 222): exp_galtonwatson_markov_environment_crossover_850d2c_1 -- sanitized payload present; elapsed 862.798s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873348 (host 222): exp_galtonwatson_markov_environment_crossover_850d31_1 -- sanitized payload present; elapsed 864.436s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873350 (host 222): exp_galtonwatson_markov_environment_crossover_850d33_1 -- sanitized payload present; elapsed 876.496s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873357 (host 222): exp_galtonwatson_markov_environment_crossover_850d3a_1 -- sanitized payload present; elapsed 863.444s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873367 (host 85): exp_galtonwatson_markov_environment_crossover_850d44_1 -- sanitized payload present; elapsed 839.359s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873385 (host 85): exp_galtonwatson_markov_environment_crossover_850d56_1 -- sanitized payload present; elapsed 808.750s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873387 (host 85): exp_galtonwatson_markov_environment_crossover_850d58_1 -- sanitized payload present; elapsed 839.828s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873393 (host 85): exp_galtonwatson_markov_environment_crossover_850d5d_1 -- sanitized payload present; elapsed 839.484s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873396 (host 85): exp_galtonwatson_markov_environment_crossover_850d61_1 -- sanitized payload present; elapsed 839.469s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873398 (host 85): exp_galtonwatson_markov_environment_crossover_850d63_1 -- sanitized payload present; elapsed 837.969s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873403 (host 85): exp_galtonwatson_markov_environment_crossover_850d68_1 -- sanitized payload present; elapsed 839.422s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873404 (host 85): exp_galtonwatson_markov_environment_crossover_850d69_1 -- sanitized payload present; elapsed 809.609s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873406 (host 85): exp_galtonwatson_markov_environment_crossover_850d6a_1 -- sanitized payload present; elapsed 839.312s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873409 (host 85): exp_galtonwatson_markov_environment_crossover_850d6e_1 -- sanitized payload present; elapsed 837.828s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873410 (host 85): exp_galtonwatson_markov_environment_crossover_850d6f_1 -- sanitized payload present; elapsed 825.484s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873415 (host 85): exp_galtonwatson_markov_environment_crossover_850d74_1 -- sanitized payload present; elapsed 818.531s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873436 (host 85): exp_galtonwatson_markov_environment_crossover_850d88_1 -- sanitized payload present; elapsed 841.281s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873439 (host 85): exp_galtonwatson_markov_environment_crossover_850d8c_1 -- sanitized payload present; elapsed 818.641s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873442 (host 85): exp_galtonwatson_markov_environment_crossover_850d8f_1 -- sanitized payload present; elapsed 841.031s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873444 (host 85): exp_galtonwatson_markov_environment_crossover_850d91_1 -- sanitized payload present; elapsed 818.531s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873445 (host 85): exp_galtonwatson_markov_environment_crossover_850d93_1 -- sanitized payload present; elapsed 838.219s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873447 (host 85): exp_galtonwatson_markov_environment_crossover_850d94_1 -- sanitized payload present; elapsed 840.328s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873458 (host 85): exp_galtonwatson_markov_environment_crossover_850d9f_1 -- sanitized payload present; elapsed 841.609s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873464 (host 85): exp_galtonwatson_markov_environment_crossover_850da4_1 -- sanitized payload present; elapsed 814.797s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873467 (host 85): exp_galtonwatson_markov_environment_crossover_850da8_1 -- sanitized payload present; elapsed 838.859s within family norms; no duplicate/speed flags -> 50.00 credit
result 1873497 (host 29): exp_galtonwatson_markov_environment_crossover_850dc6_1 -- sanitized payload present; elapsed 885.390s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873598 (host 87): exp_galtonwatson_markov_environment_crossover_850e2b_1 -- sanitized payload present; elapsed 827.094s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873601 (host 87): exp_galtonwatson_markov_environment_crossover_850e2f_1 -- sanitized payload present; elapsed 826.078s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873607 (host 87): exp_galtonwatson_markov_environment_crossover_850e33_1 -- sanitized payload present; elapsed 827.922s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873609 (host 87): exp_galtonwatson_markov_environment_crossover_850e36_1 -- sanitized payload present; elapsed 828.562s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873628 (host 87): exp_galtonwatson_markov_environment_crossover_850e4a_1 -- sanitized payload present; elapsed 828.828s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873659 (host 269): exp_galtonwatson_markov_environment_crossover_850e68_1 -- sanitized payload present; elapsed 820.391s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873687 (host 269): exp_galtonwatson_markov_environment_crossover_850e84_1 -- sanitized payload present; elapsed 827.516s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873688 (host 269): exp_galtonwatson_markov_environment_crossover_850e85_1 -- sanitized payload present; elapsed 821.203s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873990 (host 1): gpu_wu_086063_2 -- sanitized payload present; elapsed 1227.668s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873991 (host 272): gpu_wu_0af524_2 -- sanitized payload present; elapsed 888.729s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873993 (host 353): gpu_wu_8fd8ab_2 -- sanitized payload not yet present at review time; elapsed 907.507s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1873994 (host 353): gpu_wu_5e7f8d_2 -- sanitized payload not yet present at review time; elapsed 906.497s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1873995 (host 16): gpu_wu_795a0b_2 -- sanitized payload present; elapsed 1083.287s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873996 (host 16): gpu_wu_350852_2 -- sanitized payload present; elapsed 1110.962s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873997 (host 16): gpu_wu_5f4995_2 -- sanitized payload present; elapsed 1097.109s within family norms; no duplicate/speed flags -> 19.16 credit
result 1873998 (host 16): gpu_wu_07230c_2 -- sanitized payload present; elapsed 1101.904s within family norms; no duplicate/speed flags -> 30.49 credit
result 1873999 (host 271): gpu_wu_476fc5_1 -- sanitized payload present; elapsed 938.803s within family norms; no duplicate/speed flags -> 19.16 credit
