AXIOM VALIDATION LOG
Timestamp: 2026-03-08_0222
Step: Validation & Credit (operational only)

Session summary
Initial uncredited queue observed: 1341 results
Baseline credit formula used for this session: 10000 / 1341 = 7.46 credit per accepted result
First pass outcome: 787 credited, 37 denied, 485 pending sanitized-file generation
Second pass outcome on newly updated queue: 32 additional results credited as sanitized files arrived during the run
Final session totals: 819 credited (6110.74 total credit), 37 denied, 572 still pending for the next cycle
Website counters updated: credited_count=19329, total_results_count=20593
Cleanup actions: none
Experiment script bugs fixed: none

Anti-cheat review notes
Spot-checked 10 sanitized JSON files across the active experiments; accepted samples had substantive numeric experiment_result payloads and runtime bands consistent with the queue.
No suspicious fast completions were found in the initial queue (<10s count: 0).
No byte-identical experiment_result payloads were found across different hosts in the reviewed sanitized set.
Automated numeric-mean outlier heuristics on exp_kac_edge_correlation_crossover produced host/seed-correlated spread but no confirmed cheating pattern, so those results were not denied on outlier grounds.
Denied class: exp_may_nested_mutualism_localization_gpu_gpu_* sanitized files containing only a single elapsed value and no experiment_result payload.

Spot-check sample
- result 1868284 (host 230): exp_kac_edge_correlation_crossover_6775b0_1 -> scientifically_useful_numeric_payload, elapsed 845.887s, numeric values 89
- result 1868830 (host 269): exp_galtonwatson_markov_environment_crossover_850050_0 -> scientifically_useful_numeric_payload, elapsed 818.906s, numeric values 497
- result 1869051 (host 140): exp_galtonwatson_markov_environment_crossover_850127_0 -> scientifically_useful_numeric_payload, elapsed 849.114s, numeric values 497
- result 1870244 (host 271): exp_galtonwatson_markov_environment_crossover_85059d_0 -> scientifically_useful_numeric_payload, elapsed 841.901s, numeric values 497
- result 1868019 (host 269): exp_kac_edge_correlation_crossover_0bace8_1 -> scientifically_useful_numeric_payload, elapsed 838.047s, numeric values 89
- result 1870696 (host 269): exp_galtonwatson_markov_environment_crossover_85074d_0 -> scientifically_useful_numeric_payload, elapsed 837.766s, numeric values 497
- result 1868995 (host 219): exp_galtonwatson_markov_environment_crossover_8500f1_0 -> scientifically_useful_numeric_payload, elapsed 845.827s, numeric values 497
- result 1869267 (host 25): exp_galtonwatson_markov_environment_crossover_8501f6_0 -> scientifically_useful_numeric_payload, elapsed 848.581s, numeric values 497
- result 1869484 (host 1): exp_galtonwatson_markov_environment_crossover_8502c2_0 -> scientifically_useful_numeric_payload, elapsed 852.430s, numeric values 497
- result 1868973 (host 219): exp_galtonwatson_markov_environment_crossover_8500dd_0 -> scientifically_useful_numeric_payload, elapsed 848.943s, numeric values 497

Credited results reviewed from the initial snapshot
- result 1809844 (host 272): gpu_wu_be04a4_0 -> sanitized numeric payload present, numeric values 216, elapsed 880.340s, granted 7.46 credit
- result 1867988 (host 269): exp_kac_edge_correlation_crossover_526880_1 -> sanitized numeric payload present, numeric values 89, elapsed 836.719s, granted 7.46 credit
- result 1867989 (host 269): exp_kac_edge_correlation_crossover_557d59_1 -> sanitized numeric payload present, numeric values 89, elapsed 836.719s, granted 7.46 credit
- result 1868012 (host 269): exp_kac_edge_correlation_crossover_9d248d_1 -> sanitized numeric payload present, numeric values 89, elapsed 839.188s, granted 7.46 credit
- result 1868013 (host 269): exp_kac_edge_correlation_crossover_a6e4bb_1 -> sanitized numeric payload present, numeric values 89, elapsed 839.188s, granted 7.46 credit
- result 1868014 (host 269): exp_kac_edge_correlation_crossover_c556d9_1 -> sanitized numeric payload present, numeric values 89, elapsed 839.188s, granted 7.46 credit
- result 1868015 (host 269): exp_kac_edge_correlation_crossover_03d7e1_1 -> sanitized numeric payload present, numeric values 89, elapsed 839.188s, granted 7.46 credit
- result 1868016 (host 269): exp_kac_edge_correlation_crossover_ed2782_1 -> sanitized numeric payload present, numeric values 89, elapsed 839.188s, granted 7.46 credit
- result 1868017 (host 269): exp_kac_edge_correlation_crossover_bc1582_1 -> sanitized numeric payload present, numeric values 89, elapsed 838.047s, granted 7.46 credit
- result 1868018 (host 269): exp_kac_edge_correlation_crossover_b307d6_1 -> sanitized numeric payload present, numeric values 89, elapsed 838.047s, granted 7.46 credit
- result 1868019 (host 269): exp_kac_edge_correlation_crossover_0bace8_1 -> sanitized numeric payload present, numeric values 89, elapsed 838.047s, granted 7.46 credit
- result 1868022 (host 269): exp_kac_edge_correlation_crossover_966a41_1 -> sanitized numeric payload present, numeric values 89, elapsed 837.625s, granted 7.46 credit
- result 1868023 (host 269): exp_kac_edge_correlation_crossover_40283b_1 -> sanitized numeric payload present, numeric values 89, elapsed 836.719s, granted 7.46 credit
- result 1868024 (host 269): exp_kac_edge_correlation_crossover_153336_1 -> sanitized numeric payload present, numeric values 89, elapsed 839.188s, granted 7.46 credit
- result 1868025 (host 269): exp_kac_edge_correlation_crossover_fe2002_1 -> sanitized numeric payload present, numeric values 89, elapsed 836.719s, granted 7.46 credit
- result 1868026 (host 269): exp_kac_edge_correlation_crossover_834628_1 -> sanitized numeric payload present, numeric values 89, elapsed 836.719s, granted 7.46 credit
- result 1868027 (host 269): exp_kac_edge_correlation_crossover_666584_1 -> sanitized numeric payload present, numeric values 89, elapsed 835.563s, granted 7.46 credit
- result 1868028 (host 269): exp_kac_edge_correlation_crossover_224c08_1 -> sanitized numeric payload present, numeric values 89, elapsed 836.625s, granted 7.46 credit
- result 1868029 (host 269): exp_kac_edge_correlation_crossover_59ff2c_1 -> sanitized numeric payload present, numeric values 89, elapsed 835.563s, granted 7.46 credit
- result 1868030 (host 269): exp_kac_edge_correlation_crossover_820b7e_1 -> sanitized numeric payload present, numeric values 89, elapsed 835.563s, granted 7.46 credit
- result 1868031 (host 269): exp_kac_edge_correlation_crossover_d34e03_1 -> sanitized numeric payload present, numeric values 89, elapsed 835.563s, granted 7.46 credit
- result 1868032 (host 269): exp_kac_edge_correlation_crossover_454474_1 -> sanitized numeric payload present, numeric values 89, elapsed 835.563s, granted 7.46 credit
- result 1868042 (host 269): exp_kac_edge_correlation_crossover_ae3a11_1 -> sanitized numeric payload present, numeric values 89, elapsed 842.532s, granted 7.46 credit
- result 1868043 (host 269): exp_kac_edge_correlation_crossover_543560_1 -> sanitized numeric payload present, numeric values 89, elapsed 842.625s, granted 7.46 credit
- result 1868044 (host 269): exp_kac_edge_correlation_crossover_d266f0_1 -> sanitized numeric payload present, numeric values 89, elapsed 842.625s, granted 7.46 credit
- result 1868045 (host 269): exp_kac_edge_correlation_crossover_b5dce4_1 -> sanitized numeric payload present, numeric values 89, elapsed 842.625s, granted 7.46 credit
- result 1868046 (host 29): exp_kac_edge_correlation_crossover_913668_1 -> sanitized numeric payload present, numeric values 89, elapsed 890.982s, granted 7.46 credit
- result 1868047 (host 29): exp_kac_edge_correlation_crossover_557e60_1 -> sanitized numeric payload present, numeric values 89, elapsed 879.658s, granted 7.46 credit
- result 1868048 (host 29): exp_kac_edge_correlation_crossover_a53099_1 -> sanitized numeric payload present, numeric values 89, elapsed 879.658s, granted 7.46 credit
