Axiom validation log 2026-03-08_1043
Session window start: 2026-03-08 10:39:00
Session cutoff: 2026-03-08 10:45:44 CET
Queue after final pass at cutoff: 0 uncredited results

Operational summary
- Unique results reviewed this session: 3947
- Positive-credit results: 3596
- Denied results: 166 (stored as granted_credit=0.01 sentinel so denied rows do not re-enter the granted_credit=0 queue; host/user totals were incremented by 0.00 for these rows)
- Main flat-pool batch: 3504 results, 8594818 bytes, 10000.00 credit budget
- Main anti-cheat review set: 450 targeted files (340 existing sanitized files parsed, 162 tiny-file reviews, 115 suspicious-speed reviews)
- Main batch missing sanitized files: 1870 (credited with default 100-byte share per prompt)
- Main batch flags: empty_payload=166, suspicious_speed=5
- No byte-identical reviewed payloads were found across hosts in the reviewed sample

Credit awarded with per-user totals
- user 55: +10378.61 this session -> total_credit 29343.19
- user 44: +4030.64 this session -> total_credit 108361.51
- user 56: +3302.05 this session -> total_credit 192300.98
- user 136: +1725.33 this session -> total_credit 1725.28
- user 6: +1056.07 this session -> total_credit 45560.27
- user 127: +684.16 this session -> total_credit 17478.95
- user 90: +504.14 this session -> total_credit 77825.36
- user 31: +460.56 this session -> total_credit 7688.04
- user 1: +433.69 this session -> total_credit 31448.10
- user 10: +261.83 this session -> total_credit 38398.54
- user 67: +251.14 this session -> total_credit 9298.90
- user 79: +206.03 this session -> total_credit 5762.52
- user 15: +79.29 this session -> total_credit 11595.18
- user 72: +74.40 this session -> total_credit 13510.24
- user 23: +54.97 this session -> total_credit 4833.25
- user 30: +39.09 this session -> total_credit 19685.22
- user 94: +21.41 this session -> total_credit 39314.93

Denied hosts
- host 367: 95 denied results
- host 364: 56 denied results
- host 29: 15 denied results

Stuck/broken tasks cleaned up
- None in this step

Bugs found and fixed
- Validation workflow bug: denied rows at granted_credit=0 re-entered the live queue. Operational workaround applied: reviewed-denial sentinel granted_credit=0.01 on denied rows, with 0.00 host/user credit increments.
- No experiment scripts were modified in this step

Results reviewed this session
- result 1799903 (host 367, user 136): gpu_wu_95902c_0 — elapsed 20.96s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 20.96s vs median 939.03s
- result 1804987 (host 367, user 136): gpu_wu_b73ccf_0 — elapsed 14.70s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.70s vs median 939.03s
- result 1804991 (host 367, user 136): gpu_wu_a1504e_0 — elapsed 14.68s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.68s vs median 939.03s
- result 1805102 (host 367, user 136): gpu_wu_9c70d3_0 — elapsed 14.93s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.93s vs median 939.03s
- result 1805106 (host 367, user 136): gpu_wu_e46b01_0 — elapsed 14.97s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.97s vs median 939.03s
- result 1805108 (host 367, user 136): gpu_wu_26bb40_0 — elapsed 16.59s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 16.59s vs median 939.03s
- result 1805117 (host 367, user 136): gpu_wu_7f4a80_0 — elapsed 14.33s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.33s vs median 939.03s
- result 1805299 (host 367, user 136): gpu_wu_b911b9_0 — elapsed 15.16s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.16s vs median 939.03s
- result 1805537 (host 367, user 136): gpu_wu_85b8f5_0 — elapsed 15.08s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.08s vs median 939.03s
- result 1805568 (host 367, user 136): gpu_wu_632b71_0 — elapsed 14.93s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.93s vs median 939.03s
- result 1805830 (host 367, user 136): gpu_wu_0c6240_1 — elapsed 15.85s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.85s vs median 939.03s
- result 1805868 (host 367, user 136): gpu_wu_b89982_0 — elapsed 15.43s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.43s vs median 939.03s
- result 1805870 (host 367, user 136): gpu_wu_71e2b8_0 — elapsed 28.31s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 28.31s vs median 939.03s
- result 1805871 (host 367, user 136): gpu_wu_c7d0d1_0 — elapsed 15.18s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.18s vs median 939.03s
- result 1806235 (host 367, user 136): gpu_wu_38e1ca_0 — elapsed 15.90s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.90s vs median 939.03s
- result 1806569 (host 367, user 136): gpu_wu_8626f8_0 — elapsed 16.05s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 16.05s vs median 939.03s
- result 1806789 (host 367, user 136): gpu_wu_3bbb48_0 — elapsed 13.82s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 13.82s vs median 939.03s
- result 1806887 (host 367, user 136): gpu_wu_ac546c_0 — elapsed 32.06s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 32.06s vs median 939.03s
- result 1807691 (host 367, user 136): gpu_wu_0a9cd9_0 — elapsed 15.08s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.08s vs median 939.03s
- result 1807704 (host 367, user 136): gpu_wu_45d625_0 — elapsed 15.05s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.05s vs median 939.03s
- result 1807707 (host 367, user 136): gpu_wu_e98f03_0 — elapsed 28.09s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 28.09s vs median 939.03s
- result 1807810 (host 367, user 136): gpu_wu_111104_0 — elapsed 14.84s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.84s vs median 939.03s
- result 1807873 (host 367, user 136): gpu_wu_c27757_0 — elapsed 14.85s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.85s vs median 939.03s
- result 1808170 (host 367, user 136): gpu_wu_cf7416_0 — elapsed 15.96s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.96s vs median 939.03s
- result 1808474 (host 367, user 136): gpu_wu_de7e35_0 — elapsed 15.91s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.91s vs median 939.03s
- result 1808988 (host 367, user 136): gpu_wu_9060cf_0 — elapsed 14.90s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.90s vs median 939.03s
- result 1809163 (host 367, user 136): gpu_wu_046793_0 — elapsed 14.84s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.84s vs median 939.03s
- result 1809347 (host 367, user 136): gpu_wu_007628_0 — elapsed 13.90s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 13.90s vs median 939.03s
- result 1809348 (host 367, user 136): gpu_wu_8f5d30_0 — elapsed 24.57s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 24.57s vs median 939.03s
- result 1809364 (host 367, user 136): gpu_wu_a9f46e_0 — elapsed 13.51s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 13.51s vs median 939.03s
- result 1809477 (host 367, user 136): gpu_wu_6f2607_0 — elapsed 13.96s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 13.96s vs median 939.03s
- result 1809727 (host 367, user 136): gpu_wu_c83d88_0 — elapsed 14.84s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.84s vs median 939.03s
- result 1809730 (host 367, user 136): gpu_wu_fc8d1b_0 — elapsed 14.26s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.26s vs median 939.03s
- result 1809751 (host 367, user 136): gpu_wu_6c659c_0 — elapsed 15.93s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.93s vs median 939.03s
- result 1809841 (host 367, user 136): gpu_wu_97f03c_0 — elapsed 13.68s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 13.68s vs median 939.03s
- result 1810029 (host 367, user 136): gpu_wu_f3d36e_0 — elapsed 15.53s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.53s vs median 939.03s
- result 1810191 (host 367, user 136): gpu_wu_f06b7b_0 — elapsed 14.97s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.97s vs median 939.03s
- result 1810305 (host 367, user 136): gpu_wu_cf31aa_0 — elapsed 14.72s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.72s vs median 939.03s
- result 1810325 (host 367, user 136): gpu_wu_bb1828_0 — elapsed 16.02s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 16.02s vs median 939.03s
- result 1810453 (host 367, user 136): gpu_wu_44c6f4_0 — elapsed 13.77s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 13.77s vs median 939.03s
- result 1810545 (host 367, user 136): gpu_wu_094a47_0 — elapsed 15.87s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.87s vs median 939.03s
- result 1810553 (host 367, user 136): gpu_wu_708e80_0 — elapsed 15.77s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.77s vs median 939.03s
- result 1810562 (host 367, user 136): gpu_wu_0dcbcc_0 — elapsed 14.62s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.62s vs median 939.03s
- result 1810566 (host 367, user 136): gpu_wu_d8fdfd_0 — elapsed 14.78s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.78s vs median 939.03s
- result 1810620 (host 367, user 136): gpu_wu_f727ee_0 — elapsed 13.95s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 13.95s vs median 939.03s
- result 1810635 (host 367, user 136): gpu_wu_37a8ee_0 — elapsed 15.47s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.47s vs median 939.03s
- result 1810690 (host 253, user 15): gpu_wu_a5ab6e_0 — elapsed 886.96s -> db granted_credit 7.21; numeric experiment_result present; byte-weighted credit 7.21
- result 1810714 (host 367, user 136): gpu_wu_1b1ec9_0 — elapsed 24.48s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 24.48s vs median 939.03s
- result 1810727 (host 367, user 136): gpu_wu_0bb216_0 — elapsed 14.38s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.38s vs median 939.03s
- result 1810737 (host 367, user 136): gpu_wu_6501d3_0 — elapsed 14.88s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.88s vs median 939.03s
- result 1810743 (host 367, user 136): gpu_wu_d1236a_0 — elapsed 14.87s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.87s vs median 939.03s
- result 1817237 (host 29, user 10): gpu_wu_16bf0c_0 — elapsed 117.71s -> db granted_credit 0.01; metadata-only sanitized payload
- result 1817267 (host 367, user 136): gpu_wu_a5834d_0 — elapsed 14.87s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.87s vs median 939.03s
- result 1817278 (host 367, user 136): gpu_wu_f86941_0 — elapsed 23.37s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 23.37s vs median 939.03s
- result 1817315 (host 367, user 136): gpu_wu_5fa78e_0 — elapsed 15.91s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.91s vs median 939.03s
- result 1817338 (host 367, user 136): gpu_wu_6819c2_0 — elapsed 12.91s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 12.91s vs median 939.03s
- result 1817359 (host 367, user 136): gpu_wu_abd169_0 — elapsed 15.31s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.31s vs median 939.03s
- result 1817360 (host 367, user 136): gpu_wu_0be082_0 — elapsed 27.08s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 27.08s vs median 939.03s
- result 1817388 (host 367, user 136): gpu_wu_40f77d_0 — elapsed 15.99s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.99s vs median 939.03s
- result 1817395 (host 367, user 136): gpu_wu_938ac1_0 — elapsed 14.04s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.04s vs median 939.03s
- result 1817396 (host 367, user 136): gpu_wu_e67c1a_0 — elapsed 13.80s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 13.80s vs median 939.03s
- result 1817420 (host 367, user 136): gpu_wu_b035b7_0 — elapsed 14.87s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.87s vs median 939.03s
- result 1817492 (host 367, user 136): gpu_wu_5e6c93_0 — elapsed 18.45s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 18.45s vs median 939.03s
- result 1817498 (host 29, user 10): gpu_wu_8fb6e7_0 — elapsed 135.72s -> db granted_credit 0.01; metadata-only sanitized payload
- result 1817515 (host 367, user 136): gpu_wu_47ae6a_0 — elapsed 17.16s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 17.16s vs median 939.03s
- result 1817528 (host 367, user 136): gpu_wu_fd9487_0 — elapsed 14.31s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.31s vs median 939.03s
- result 1817652 (host 16, user 6): gpu_wu_fbfaac_0 — elapsed 985.37s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1817685 (host 16, user 6): gpu_wu_fcf954_0 — elapsed 903.61s -> db granted_credit 7.18; numeric experiment_result present; byte-weighted credit 7.18
- result 1817774 (host 16, user 6): gpu_wu_311712_0 — elapsed 981.73s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1817948 (host 1, user 1): gpu_wu_28a1e4_0 — elapsed 1036.31s -> db granted_credit 7.21; numeric experiment_result present; byte-weighted credit 7.21
- result 1818160 (host 1, user 1): gpu_wu_6df634_0 — elapsed 1051.89s -> db granted_credit 7.25; numeric experiment_result present; byte-weighted credit 7.25
- result 1818240 (host 1, user 1): gpu_wu_cde3cd_0 — elapsed 1126.17s -> db granted_credit 7.20; numeric experiment_result present; byte-weighted credit 7.20
- result 1818280 (host 1, user 1): gpu_wu_afcba8_0 — elapsed 904.87s -> db granted_credit 7.21; numeric experiment_result present; byte-weighted credit 7.21
- result 1818606 (host 1, user 1): gpu_wu_9d959d_0 — elapsed 1090.43s -> db granted_credit 6.18; numeric experiment_result present; byte-weighted credit 6.18
- result 1818655 (host 1, user 1): gpu_wu_41116f_0 — elapsed 977.14s -> db granted_credit 7.22; numeric experiment_result present; byte-weighted credit 7.22
- result 1818801 (host 1, user 1): gpu_wu_d47035_0 — elapsed 895.31s -> db granted_credit 7.20; numeric experiment_result present; byte-weighted credit 7.20
- result 1818862 (host 1, user 1): gpu_wu_cf0105_0 — elapsed 1166.71s -> db granted_credit 6.20; numeric experiment_result present; byte-weighted credit 6.20
- result 1818863 (host 1, user 1): gpu_wu_27471d_0 — elapsed 1034.65s -> db granted_credit 5.21; numeric experiment_result present; byte-weighted credit 5.21
- result 1818896 (host 29, user 10): gpu_wu_3de9bb_0 — elapsed 98.34s -> db granted_credit 0.01; metadata-only sanitized payload
- result 1818910 (host 29, user 10): gpu_wu_600ee8_0 — elapsed 129.76s -> db granted_credit 0.01; metadata-only sanitized payload
- result 1818939 (host 29, user 10): gpu_wu_aedff6_0 — elapsed 137.54s -> db granted_credit 0.01; metadata-only sanitized payload
- result 1819125 (host 29, user 10): gpu_wu_50e2c8_0 — elapsed 97.35s -> db granted_credit 0.01; metadata-only sanitized payload
- result 1819141 (host 29, user 10): gpu_wu_773f75_0 — elapsed 183.31s -> db granted_credit 0.01; metadata-only sanitized payload
- result 1819144 (host 29, user 10): gpu_wu_ccb6bb_0 — elapsed 116.04s -> db granted_credit 0.01; metadata-only sanitized payload
- result 1819163 (host 29, user 10): gpu_wu_b546f7_0 — elapsed 93.30s -> db granted_credit 0.01; metadata-only sanitized payload
- result 1831849 (host 367, user 136): gpu_wu_bc5d11_1 — elapsed 15.64s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.64s vs median 939.03s
- result 1868680 (host 353, user 94): exp_may_nested_mutualism_localization_gpu_gpu_c914e9_3 — elapsed 19.11s -> db granted_credit 1.00; sanitized payload present; byte-weighted credit 1.00
- result 1874003 (host 23, user 6): gpu_wu_0ad638_1 — elapsed 869.42s -> db granted_credit 50.00; numeric experiment_result present; byte-weighted credit 50.00
- result 1874004 (host 16, user 6): gpu_wu_f8edeb_1 — elapsed 867.44s -> db granted_credit 50.00; numeric experiment_result present; byte-weighted credit 50.00
- result 1874005 (host 271, user 67): gpu_wu_6ab4dc_1 — elapsed 853.22s -> db granted_credit 50.00; numeric experiment_result present; byte-weighted credit 50.00
- result 1874012 (host 29, user 10): gpu_wu_240fe5_1 — elapsed 1114.04s -> db granted_credit 50.00; numeric experiment_result present; byte-weighted credit 50.00
- result 1874019 (host 23, user 6): gpu_wu_cd094a_1 — elapsed 870.97s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1874027 (host 16, user 6): gpu_wu_f29a92_1 — elapsed 871.23s -> db granted_credit 50.00; numeric experiment_result present; byte-weighted credit 50.00
- result 1874028 (host 16, user 6): gpu_wu_95be98_1 — elapsed 868.13s -> db granted_credit 50.00; numeric experiment_result present; byte-weighted credit 50.00
- result 1874029 (host 16, user 6): gpu_wu_e9a851_1 — elapsed 961.98s -> db granted_credit 7.19; numeric experiment_result present; byte-weighted credit 7.19
- result 1874030 (host 16, user 6): gpu_wu_e144d5_1 — elapsed 934.02s -> db granted_credit 7.19; numeric experiment_result present; byte-weighted credit 7.19
- result 1874031 (host 16, user 6): gpu_wu_ea826f_1 — elapsed 922.63s -> db granted_credit 7.24; numeric experiment_result present; byte-weighted credit 7.24
- result 1875918 (host 23, user 6): exp_bootstrap_striped_threshold_gpu_558041_0 — elapsed 869.09s -> db granted_credit 5.52; numeric experiment_result present; byte-weighted credit 5.52
- result 1876504 (host 16, user 6): exp_bootstrap_striped_threshold_gpu_45a097_0 — elapsed 866.09s -> db granted_credit 5.52; numeric experiment_result present; byte-weighted credit 5.52
- result 1877263 (host 272, user 67): gpu_wu_502223_3 — elapsed 898.58s -> db granted_credit 50.00; numeric experiment_result present; byte-weighted credit 50.00
- result 1880291 (host 29, user 10): exp_grayscott_striped_kill_disorder_gpu_gpu_c14d20_0 — elapsed 102.61s -> db granted_credit 0.01; metadata-only sanitized payload
- result 1880326 (host 16, user 6): exp_grayscott_striped_kill_disorder_gpu_gpu_620999_0 — elapsed 921.82s -> db granted_credit 4.07; numeric experiment_result present; byte-weighted credit 4.07
- result 1880539 (host 16, user 6): exp_grayscott_striped_kill_disorder_gpu_gpu_3dc219_0 — elapsed 910.36s -> db granted_credit 4.09; numeric experiment_result present; byte-weighted credit 4.09
- result 1880587 (host 16, user 6): exp_grayscott_striped_kill_disorder_gpu_gpu_62c607_0 — elapsed 917.48s -> db granted_credit 4.07; numeric experiment_result present; byte-weighted credit 4.07
- result 1880590 (host 353, user 94): exp_grayscott_striped_kill_disorder_gpu_gpu_4803c2_0 — elapsed 860.31s -> db granted_credit 4.08; numeric experiment_result present; byte-weighted credit 4.08
- result 1880799 (host 16, user 6): exp_grayscott_striped_kill_disorder_gpu_gpu_405edb_0 — elapsed 927.15s -> db granted_credit 4.07; numeric experiment_result present; byte-weighted credit 4.07
- result 1880843 (host 29, user 10): exp_grayscott_striped_kill_disorder_gpu_gpu_e3efc6_0 — elapsed 119.00s -> db granted_credit 0.01; metadata-only sanitized payload
- result 1880905 (host 271, user 67): exp_grayscott_striped_kill_disorder_gpu_gpu_562ca3_0 — elapsed 854.53s -> db granted_credit 4.08; numeric experiment_result present; byte-weighted credit 4.08
- result 1880916 (host 367, user 136): exp_grayscott_striped_kill_disorder_gpu_gpu_00753e_0 — elapsed 14.62s -> db granted_credit 1.00; sanitized payload present; byte-weighted credit 1.00
- result 1880953 (host 29, user 10): exp_grayscott_striped_kill_disorder_gpu_gpu_2666ae_0 — elapsed 113.93s -> db granted_credit 0.01; metadata-only sanitized payload
- result 1880954 (host 29, user 10): exp_grayscott_striped_kill_disorder_gpu_gpu_9c027f_0 — elapsed 112.11s -> db granted_credit 0.01; metadata-only sanitized payload
- result 1885419 (host 1, user 1): exp_voter_modular_consensus_6f0027_2 — elapsed 827.77s -> db granted_credit 20.41; numeric experiment_result present; byte-weighted credit 20.41
- result 1885424 (host 1, user 1): exp_voter_modular_consensus_6f002c_2 — elapsed 831.84s -> db granted_credit 20.36; numeric experiment_result present; byte-weighted credit 20.36
- result 1885426 (host 1, user 1): exp_voter_modular_consensus_6f002d_2 — elapsed 834.88s -> db granted_credit 20.37; numeric experiment_result present; byte-weighted credit 20.37
- result 1885427 (host 1, user 1): exp_voter_modular_consensus_6f002e_2 — elapsed 839.05s -> db granted_credit 20.41; numeric experiment_result present; byte-weighted credit 20.41
- result 1885429 (host 1, user 1): exp_voter_modular_consensus_6f002f_2 — elapsed 833.75s -> db granted_credit 20.37; numeric experiment_result present; byte-weighted credit 20.37
- result 1885431 (host 1, user 1): exp_voter_modular_consensus_6f0033_2 — elapsed 826.74s -> db granted_credit 20.40; numeric experiment_result present; byte-weighted credit 20.40
- result 1885433 (host 1, user 1): exp_voter_modular_consensus_6f0034_2 — elapsed 832.89s -> db granted_credit 20.41; numeric experiment_result present; byte-weighted credit 20.41
